Date : 2026-06-11 10:16:08
Directory : d:\Qt5Project\CodeEditorLite
Total : 679 files,  223222 codes, 19773 comments, 25462 blanks, all 268457 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C++        |        432 |    103,910 |     18,718 |     19,752 |    142,380 |
| HTML       |        213 |     93,450 |        802 |      5,113 |     99,365 |
| TypeScript |          5 |     21,135 |          0 |          5 |     21,140 |
| ui         |         13 |      1,850 |          0 |          5 |      1,855 |
| CSS        |          2 |      1,409 |         44 |        281 |      1,734 |
| Makefile   |          1 |        513 |          0 |         14 |        527 |
| Markdown   |          3 |        418 |          0 |        166 |        584 |
| JavaScript |          4 |        196 |        108 |         14 |        318 |
| PowerShell |          2 |        180 |         65 |         51 |        296 |
| Python     |          1 |        121 |         34 |         58 |        213 |
| XML        |          1 |         26 |          0 |          1 |         27 |
| QRC        |          1 |         10 |          0 |          1 |         11 |
| Properties |          1 |          4 |          2 |          1 |          7 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |        679 |    223,222 |     19,773 |     25,462 |    268,457 |
| doc                                                                                            |          2 |        305 |          0 |         97 |        402 |
| inc                                                                                            |         17 |        658 |         27 |        181 |        866 |
| inc (Files)                                                                                    |          1 |         30 |          2 |          4 |         36 |
| inc\ipc                                                                                        |          1 |         35 |          0 |          9 |         44 |
| inc\project                                                                                    |          1 |         42 |          0 |         11 |         53 |
| inc\util                                                                                       |          1 |         30 |          0 |          9 |         39 |
| inc\widget                                                                                     |         13 |        521 |         25 |        148 |        694 |
| inc\widget\editor                                                                              |          1 |         54 |          0 |         17 |         71 |
| inc\widget\errors_and_warnings                                                                 |          1 |         16 |          0 |          6 |         22 |
| inc\widget\ipc_message                                                                         |          1 |         17 |          0 |          7 |         24 |
| inc\widget\main_window                                                                         |          1 |        104 |         11 |         24 |        139 |
| inc\widget\navigator                                                                           |          1 |         16 |          0 |          6 |         22 |
| inc\widget\print                                                                               |          6 |        261 |         14 |         72 |        347 |
| inc\widget\properties                                                                          |          1 |         37 |          0 |         10 |         47 |
| inc\widget\segment                                                                             |          1 |         16 |          0 |          6 |         22 |
| lib                                                                                            |        575 |    216,923 |     19,578 |     24,534 |    261,035 |
| lib\QScintilla                                                                                 |        575 |    216,923 |     19,578 |     24,534 |    261,035 |
| lib\QScintilla (Files)                                                                         |          1 |        113 |          0 |         69 |        182 |
| lib\QScintilla\Python                                                                          |          2 |        136 |         34 |         66 |        236 |
| lib\QScintilla\Python (Files)                                                                  |          1 |        121 |         34 |         58 |        213 |
| lib\QScintilla\Python\config-tests                                                             |          1 |         15 |          0 |          8 |         23 |
| lib\QScintilla\designer                                                                        |          3 |        673 |          2 |         59 |        734 |
| lib\QScintilla\doc                                                                             |        220 |     95,081 |        954 |      5,409 |    101,444 |
| lib\QScintilla\doc\Scintilla                                                                   |         14 |     22,923 |        205 |      2,355 |     25,483 |
| lib\QScintilla\doc\html                                                                        |        206 |     72,158 |        749 |      3,054 |     75,961 |
| lib\QScintilla\example                                                                         |          4 |        315 |        144 |         66 |        525 |
| lib\QScintilla\scintilla                                                                       |        210 |     76,275 |      8,225 |      8,729 |     93,229 |
| lib\QScintilla\scintilla\include                                                               |          7 |      3,565 |        145 |        162 |      3,872 |
| lib\QScintilla\scintilla\lexers                                                                |        109 |     42,796 |      5,496 |      4,882 |     53,174 |
| lib\QScintilla\scintilla\lexlib                                                                |         27 |      5,922 |        300 |        388 |      6,610 |
| lib\QScintilla\scintilla\src                                                                   |         67 |     23,992 |      2,284 |      3,297 |     29,573 |
| lib\QScintilla\src                                                                             |        135 |     44,330 |     10,219 |     10,136 |     64,685 |
| lib\QScintilla\src (Files)                                                                     |         75 |     39,276 |      3,183 |      6,379 |     48,838 |
| lib\QScintilla\src\Qsci                                                                        |         60 |      5,054 |      7,036 |      3,757 |     15,847 |
| script                                                                                         |          2 |        180 |         65 |         51 |        296 |
| src                                                                                            |         83 |      5,156 |        103 |        599 |      5,858 |
| src (Files)                                                                                    |          1 |         39 |          1 |         13 |         53 |
| src\function                                                                                   |         53 |        509 |          4 |        122 |        635 |
| src\function\edit                                                                              |         15 |        141 |          0 |         36 |        177 |
| src\function\editor                                                                            |          2 |         18 |          0 |          4 |         22 |
| src\function\file                                                                              |          6 |        107 |          4 |         22 |        133 |
| src\function\help                                                                              |          2 |         13 |          0 |          4 |         17 |
| src\function\mark                                                                              |          8 |         54 |          0 |         16 |         70 |
| src\function\settings                                                                          |          5 |         27 |          0 |          9 |         36 |
| src\function\start                                                                             |          2 |         12 |          0 |          4 |         16 |
| src\function\tab                                                                               |          2 |         15 |          0 |          4 |         19 |
| src\function\view                                                                              |          3 |         26 |          0 |          6 |         32 |
| src\function\window                                                                            |          8 |         96 |          0 |         17 |        113 |
| src\ipc                                                                                        |          1 |        151 |          0 |         25 |        176 |
| src\project                                                                                    |          1 |        196 |          0 |         45 |        241 |
| src\util                                                                                       |          1 |        122 |          3 |         29 |        154 |
| src\widget                                                                                     |         26 |      4,139 |         95 |        365 |      4,599 |
| src\widget\editor                                                                              |          2 |        582 |          2 |         62 |        646 |
| src\widget\errors_and_warnings                                                                 |          2 |         68 |          1 |          4 |         73 |
| src\widget\ipc_message                                                                         |          2 |         60 |          0 |          4 |         64 |
| src\widget\main_window                                                                         |          2 |        931 |         51 |         88 |      1,070 |
| src\widget\navigator                                                                           |          2 |         61 |          0 |          3 |         64 |
| src\widget\print                                                                               |         12 |      2,058 |         31 |        155 |      2,244 |
| src\widget\properties                                                                          |          2 |        327 |         10 |         46 |        383 |
